UBIGEO;NOMBDEP;NOMBPROV;NOMBDIST;frecuencia
130104;LA LIBERTAD;TRUJILLO;HUANCHACO;0 - 0
130207;LA LIBERTAD;ASCOPE;SANTIAGO DE CAO;0 - 0
130204;LA LIBERTAD;ASCOPE;MAGDALENA DE CAO;0 - 0
130206;LA LIBERTAD;ASCOPE;RAZURI;0 - 0
130701;LA LIBERTAD;PACASMAYO;SAN PEDRO DE LLOC;0 - 0
230101;TACNA;TACNA;TACNA;0 - 0
230109;TACNA;TACNA;SAMA;0 - 0
230303;TACNA;JORGE BASADRE;ITE;0 - 0
180301;MOQUEGUA;ILO;ILO;0 - 0
230107;TACNA;TACNA;PALCA;0 - 0
180303;MOQUEGUA;ILO;PACOCHA;0 - 0
230401;TACNA;TARATA;TARATA;0 - 0
40706;AREQUIPA;ISLAY;PUNTA DE BOMBON;0 - 0
40703;AREQUIPA;ISLAY;DEAN VALDIVIA;0 - 0
40705;AREQUIPA;ISLAY;MEJIA;0 - 0
210502;PUNO;EL COLLAO;CAPAZO;0 - 0
40704;AREQUIPA;ISLAY;ISLAY;0 - 0
210405;PUNO;CHUCUITO;PISACOMA;0 - 0
40701;AREQUIPA;ISLAY;MOLLENDO;0 - 0
40201;AREQUIPA;CAMANA;CAMANA;0 - 0
210404;PUNO;CHUCUITO;KELLUYO;0 - 0
210402;PUNO;CHUCUITO;DESAGUADERO;0 - 0
40208;AREQUIPA;CAMANA;SAMUEL PASTOR;0 - 0
40207;AREQUIPA;CAMANA;QUILCA;0 - 0
40204;AREQUIPA;CAMANA;MARISCAL CACERES;0 - 0
211302;PUNO;YUNGUYO;ANAPIA;0 - 0
211301;PUNO;YUNGUYO;YUNGUYO;0 - 0
211305;PUNO;YUNGUYO;OLLARAYA;0 - 0
211306;PUNO;YUNGUYO;TINICACHI;0 - 0
40206;AREQUIPA;CAMANA;OCOÑA;0 - 0
40303;AREQUIPA;CARAVELI;ATICO;0 - 0
40307;AREQUIPA;CARAVELI;CHALA;0 - 0
40308;AREQUIPA;CARAVELI;CHAPARRA;0 - 0
40313;AREQUIPA;CARAVELI;YAUCA;0 - 0
40304;AREQUIPA;CARAVELI;ATIQUIPA;0 - 0
210904;PUNO;MOHO;TILALI;0 - 0
21803;ANCASH;SANTA;COISHCO;0 - 0
21809;ANCASH;SANTA;NUEVO CHIMBOTE;0 - 0
21808;ANCASH;SANTA;SANTA;0 - 0
130403;LA LIBERTAD;CHEPEN;PUEBLO NUEVO;0 - 0
140104;LAMBAYEQUE;CHICLAYO;ETEN PUERTO;0 - 0
110507;ICA;PISCO;SAN CLEMENTE;0 - 0
210602;PUNO;HUANCANE;COJATA;0 - 0
110302;ICA;NASCA;CHANGUILLO;0 - 0
140306;LAMBAYEQUE;LAMBAYEQUE;MORROPE;0 - 0
250204;UCAYALI;ATALAYA;YURUA;0 - 0
150119;LIMA;LIMA;LURIN;0 - 0
110204;ICA;CHINCHA;CHINCHA BAJA;0 - 0
110206;ICA;CHINCHA;GROCIO PRADO;0 - 0
140301;LAMBAYEQUE;LAMBAYEQUE;LAMBAYEQUE;0 - 0
150504;LIMA;CAÑETE;CERRO AZUL;0 - 0
150102;LIMA;LIMA;ANCON;0 - 0
211207;PUNO;SANDIA;SAN JUAN DEL ORO;0 - 0
110111;ICA;ICA;SANTIAGO;0 - 0
150801;LIMA;HUAURA;HUACHO;0 - 0
150803;LIMA;HUAURA;CALETA DE CARQUIN;0 - 0
150805;LIMA;HUAURA;HUALMAY;0 - 0
170101;MADRE DE DIOS;TAMBOPATA;TAMBOPATA;0 - 0
150131;LIMA;LIMA;SAN ISIDRO;0 - 0
150120;LIMA;LIMA;MAGDALENA DEL MAR;0 - 0
70105;CALLAO;CALLAO;LA PUNTA;0 - 0
240104;TUMBES;TUMBES;PAMPAS DE HOSPITAL;0 - 0
240201;TUMBES;CONTRALMIRANTE VILLAR;ZORRITOS;0 - 0
240105;TUMBES;TUMBES;SAN JACINTO;0 - 0
240303;TUMBES;ZARUMILLA;MATAPALO;0 - 0
240103;TUMBES;TUMBES;LA CRUZ;0 - 0
150139;LIMA;LIMA;SANTA ROSA;0 - 0
160502;LORETO;REQUENA;ALTO TAPICHE;0 - 0
160403;LORETO;MARISCAL RAMON CASTILLA;YAVARI;0 - 0
200805;PIURA;SECHURA;VICE;0 - 0
140112;LAMBAYEQUE;CHICLAYO;PIMENTEL;0 - 0
20803;ANCASH;CASMA;COMANDANTE NOEL;0 - 0
160706;LORETO;DATEM DEL MARAÑON;ANDOAS;0 - 0
160304;LORETO;LORETO;TROMPETEROS;0 - 0
160303;LORETO;LORETO;TIGRE;0 - 0
160107;LORETO;MAYNAS;NAPO;0 - 0
160801;LORETO;PUTUMAYO;PUTUMAYO;0 - 0
160110;LORETO;MAYNAS;TORRES CAUSANA;0 - 0
160803;LORETO;PUTUMAYO;TENIENTE MANUEL CLAVERO;0 - 0
150812;LIMA;HUAURA;VEGUETA;0 - 0
130109;LA LIBERTAD;TRUJILLO;SALAVERRY;0 - 0
150205;LIMA;BARRANCA;SUPE PUERTO;0 - 0
150204;LIMA;BARRANCA;SUPE;0 - 0
150201;LIMA;BARRANCA;BARRANCA;0 - 0
150203;LIMA;BARRANCA;PATIVILCA;0 - 0
150202;LIMA;BARRANCA;PARAMONGA;0 - 0
21101;ANCASH;HUARMEY;HUARMEY;0 - 0
250104;UCAYALI;CORONEL PORTILLO;MASISEA;0 - 0
131202;LA LIBERTAD;VIRU;CHAO;0 - 0
210901;PUNO;MOHO;MOHO;0 - 0
210903;PUNO;MOHO;HUAYRAPATA;0 - 0
40311;AREQUIPA;CARAVELI;LOMAS;0 - 0
160511;LORETO;REQUENA;YAQUERANA;0 - 0
110304;ICA;NASCA;MARCONA;0 - 0
211002;PUNO;SAN ANTONIO DE PUTINA;ANANEA;0 - 0
80505;CUSCO;CANAS;LAYO;0 - 0
211005;PUNO;SAN ANTONIO DE PUTINA;SINA;0 - 0
110104;ICA;ICA;OCUCAJE;0 - 0
80503;CUSCO;CANAS;KUNTURKANKI;0 - 0
80504;CUSCO;CANAS;LANGUI;0 - 0
110101;ICA;ICA;ICA;0 - 0
211208;PUNO;SANDIA;YANAHUAYA;0 - 0
110506;ICA;PISCO;SAN ANDRES;0 - 0
110501;ICA;PISCO;PISCO;0 - 0
110505;ICA;PISCO;PARACAS;0 - 0
150502;LIMA;CAÑETE;ASIA;0 - 0
150509;LIMA;CAÑETE;MALA;0 - 0
150513;LIMA;CAÑETE;SAN ANTONIO;0 - 0
150124;LIMA;LIMA;PUCUSANA;0 - 0
150138;LIMA;LIMA;SANTA MARIA DEL MAR;0 - 0
150108;LIMA;LIMA;CHORRILLOS;0 - 0
150104;LIMA;LIMA;BARRANCO;0 - 0
150122;LIMA;LIMA;MIRAFLORES;0 - 0
150514;LIMA;CAÑETE;SAN LUIS;0 - 0
211210;PUNO;SANDIA;SAN PEDRO DE PUTINA PUNCO;0 - 0
150127;LIMA;LIMA;PUNTA NEGRA;0 - 0
70104;CALLAO;CALLAO;LA PERLA;0 - 0
150136;LIMA;LIMA;SAN MIGUEL;0 - 0
150142;LIMA;LIMA;VILLA EL SALVADOR;0 - 0
150126;LIMA;LIMA;PUNTA HERMOSA;0 - 0
